id,customer_id,plan_id,start_date,end_date,active
1,19,3,2024-01-28 13:15:00,2024-04-21 13:15:00,false
2,62,4,2025-01-10 09:45:00,2026-01-06 09:45:00,true
3,45,2,2025-02-18 14:45:00,2025-05-14 14:45:00,false
4,4,1,2024-03-07 09:45:00,2024-05-06 09:45:00,false
5,88,4,2024-12-21 09:45:00,2025-03-17 09:45:00,false
6,36,1,2024-04-20 12:00:00,2024-06-20 12:00:00,false
7,53,3,2025-03-15 13:45:00,2025-05-16 13:45:00,false
8,55,2,2025-02-24 14:30:00,2025-05-27 14:30:00,false
9,11,1,2025-06-14 13:30:00,2025-09-11 13:30:00,true
10,99,1,2024-07-27 12:30:00,2024-08-25 12:30:00,false
11,2,2,2025-03-22 17:30:00,2025-05-18 17:30:00,false
12,56,3,2024-05-14 10:30:00,2024-08-16 10:30:00,false
13,55,3,2024-01-17 09:00:00,2024-07-19 09:00:00,false
14,78,3,2024-11-20 11:45:00,2025-05-16 11:45:00,false
15,57,2,2025-04-15 11:45:00,2025-07-15 11:45:00,true
16,44,2,2025-05-21 14:00:00,2025-08-14 14:00:00,true
17,19,1,2025-06-02 13:30:00,2025-08-28 13:30:00,true
18,34,2,2024-01-17 09:30:00,2024-03-18 09:30:00,false
19,89,2,2024-11-17 12:00:00,2025-02-13 12:00:00,false
20,11,2,2024-04-09 10:15:00,2024-05-07 10:15:00,false
21,50,2,2024-08-09 11:15:00,2024-11-02 11:15:00,false
22,19,1,2024-12-01 16:30:00,2025-02-27 16:30:00,false
23,39,3,2025-02-24 08:45:00,2025-05-28 08:45:00,false
24,8,3,2025-01-28 14:30:00,2025-07-27 14:30:00,true
25,10,2,2024-11-26 08:45:00,2025-02-26 08:45:00,false
26,77,1,2024-06-21 09:30:00,2024-08-16 09:30:00,false
27,41,1,2025-01-02 13:15:00,2025-03-05 13:15:00,false
28,100,3,2024-02-13 13:45:00,2024-05-10 13:45:00,false
29,56,1,2025-03-05 12:45:00,2025-04-02 12:45:00,false
30,41,2,2024-09-14 09:00:00,2024-10-15 09:00:00,false
31,80,5,2024-11-26 15:30:00,2025-11-20 15:30:00,true
32,22,4,2024-10-03 17:15:00,2025-03-28 17:15:00,false
33,87,1,2025-03-14 08:15:00,2025-05-10 08:15:00,false
34,91,2,2025-03-24 09:30:00,2025-06-26 09:30:00,false
35,32,2,2025-03-11 11:30:00,2025-06-04 11:30:00,false
36,96,3,2024-03-21 08:15:00,2024-04-19 08:15:00,false
37,30,4,2024-07-24 10:00:00,2024-10-21 10:00:00,false
38,5,3,2024-04-12 13:45:00,2024-05-12 13:45:00,false
39,33,3,2025-04-27 15:30:00,2025-07-25 15:30:00,true
40,44,1,2024-02-18 11:15:00,2024-03-20 11:15:00,false
41,69,2,2024-03-01 17:00:00,2024-05-02 17:00:00,false
42,97,1,2025-05-16 12:30:00,2025-06-14 12:30:00,false
43,83,2,2025-04-23 12:45:00,2025-05-23 12:45:00,false
44,91,2,2024-08-12 12:30:00,2024-09-11 12:30:00,false
45,47,5,2024-05-13 11:00:00,2025-05-15 11:00:00,false
46,83,1,2024-04-15 13:15:00,2024-05-16 13:15:00,false
47,54,2,2025-05-02 08:15:00,2025-07-30 08:15:00,false
48,75,1,2024-10-04 11:45:00,2024-12-30 11:45:00,false
49,75,2,2024-11-20 16:45:00,2025-01-20 16:45:00,false
50,51,2,2025-01-11 15:30:00,2025-04-07 15:30:00,false
51,51,2,2024-03-04 11:15:00,2024-04-29 11:15:00,false
52,49,2,2024-04-15 09:45:00,2024-07-09 09:45:00,false
53,70,1,2025-04-04 09:45:00,2025-06-27 09:45:00,false
54,65,1,2024-12-18 17:30:00,2025-01-21 17:30:00,false
55,60,1,2025-04-12 14:00:00,2025-05-13 14:00:00,false
56,90,2,2024-06-04 11:00:00,2024-08-31 11:00:00,false
57,52,2,2024-03-13 15:15:00,2024-06-14 15:15:00,false
58,65,2,2025-01-14 15:45:00,2025-04-10 15:45:00,false
59,66,2,2024-11-25 16:30:00,2025-02-21 16:30:00,false
60,38,1,2024-01-18 12:30:00,2024-02-15 12:30:00,false
61,35,1,2025-04-07 14:15:00,2025-04-23 14:15:00,false
62,70,3,2025-03-27 13:30:00,2025-06-30 13:30:00,false
63,73,1,2024-03-17 14:30:00,2024-06-09 14:30:00,false
64,37,2,2025-03-04 16:00:00,2025-05-29 16:00:00,false
65,77,2,2025-05-09 16:30:00,2025-07-06 16:30:00,false
66,44,4,2025-04-07 14:45:00,2026-03-31 14:45:00,true
67,42,2,2024-07-04 17:00:00,2024-08-01 17:00:00,false
68,98,1,2024-09-12 11:00:00,2024-12-07 11:00:00,false
69,36,2,2024-09-25 10:15:00,2024-10-26 10:15:00,false
70,78,1,2024-02-26 12:15:00,2024-05-26 12:15:00,false
71,15,2,2025-03-15 13:00:00,2025-05-12 13:00:00,false
72,73,3,2024-04-25 09:30:00,2024-07-23 09:30:00,false
73,30,1,2025-05-19 17:15:00,2025-06-16 17:15:00,false
